#{"t_start": 1768994411.076997, "env_id": "FetchReachDense-v4"}
r,l,t
-14.653931,50,1.049078
-17.553975,50,1.089488
-9.860089,50,1.447273
-16.834441,50,1.68888
-22.425838,50,1.907431
-32.686741,50,2.12126
-32.893044,50,2.368011
-13.444622,50,2.591949
-11.888385,50,2.813709
-14.838928,50,3.041302
-12.434796,50,3.269151
-22.335127,50,3.485971
-19.28243,50,3.711689
-18.755387,50,3.947495
-18.214682,50,4.186382
-19.224464,50,4.427309
-7.784095,50,4.660395
-8.065803,50,4.883418
-8.466013,50,5.101335
-18.220412,50,5.316437
-12.779429,50,5.539376
-13.572008,50,5.754558
-15.475134,50,5.974103
-20.010053,50,6.207222
-23.532808,50,6.440108
-24.225841,50,6.670976
-15.400571,50,6.899005
-20.170216,50,7.131166
-26.55171,50,7.358208
-27.319258,50,7.587082
-17.349524,50,7.817259
-13.270336,50,8.052441
-24.373673,50,8.29777
-25.015462,50,8.553697
-14.559238,50,8.802919
-24.698172,50,9.030871
-25.074862,50,9.285015
-18.013472,50,9.516075
-20.545345,50,9.74663
-14.285736,50,9.994029
-13.773415,50,10.268393
-8.39054,50,10.518624
-11.653325,50,10.780339
-15.200201,50,11.015991
-16.777104,50,11.27623
-8.637385,50,11.52461
-9.308467,50,11.784714
-8.062451,50,12.031088
-10.221433,50,12.291688
-7.507343,50,12.544475
-9.261296,50,12.793797
-7.29584,50,13.04583
-6.396542,50,13.304755
-7.618146,50,13.547098
-8.110406,50,13.783078
-3.547051,50,14.021225
-8.794041,50,14.277239
-4.780725,50,14.532994
-3.145597,50,14.793081
-3.5917,50,15.044604
-4.287442,50,15.297238
-7.010101,50,15.545873
-5.170576,50,15.808246
-12.036339,50,16.064954
-16.447288,50,16.332445
-12.724553,50,16.584335
-6.026345,50,16.84402
-2.273252,50,17.101168
-3.440871,50,17.354652
-5.347931,50,17.589223
-3.849573,50,17.821434
-4.019616,50,18.054692
-3.197365,50,18.294241
-3.956932,50,18.521949
-4.954643,50,18.754167
-5.598914,50,18.990271
-4.666292,50,19.243714
-3.462053,50,19.484598
-4.248749,50,19.714767
-3.914865,50,19.953178
-5.045908,50,20.186869
-6.027117,50,20.420187
-2.98679,50,20.647656
-2.682757,50,20.882091
-2.41951,50,21.117135
-3.120609,50,21.34733
-3.574996,50,21.574479
-2.040398,50,21.804595
-3.570483,50,22.040651
-4.796478,50,22.31424
-4.110761,50,22.55994
-5.36321,50,22.820044
-4.633763,50,23.091072
-6.450538,50,23.351899
-3.710702,50,23.598213
-4.000754,50,23.857155
-2.594565,50,24.093936
-3.501766,50,24.327858
-1.462603,50,24.557242
-6.908673,50,24.790309
-2.847406,50,25.024301
-4.398917,50,25.261882
-3.324715,50,25.507098
-3.843357,50,25.754682
-3.571972,50,25.999089
-6.551272,50,26.246236
-3.885733,50,26.4825
-4.984566,50,26.749596
-2.232019,50,26.989419
-2.464183,50,27.224104
-2.644237,50,27.484791
-2.258701,50,27.72113
-1.10456,50,27.95586
-6.924235,50,28.189056
-5.198339,50,28.422774
-4.23286,50,28.654184
-1.848337,50,28.887568
-2.307,50,29.118905
-2.696901,50,29.36467
-2.749301,50,29.614676
-5.154092,50,29.848604
-2.778484,50,30.077549
-2.294167,50,30.334031
-4.078111,50,30.591992
-3.980442,50,30.863272
-2.382941,50,31.128602
-2.045175,50,31.38259
-2.341632,50,31.614061
-2.372053,50,31.856767
-1.882558,50,32.086856
-1.629362,50,32.322247
-4.533949,50,32.57447
-2.24664,50,32.810613
-2.44705,50,33.049978
-4.211625,50,33.309933
-2.938136,50,33.575058
-2.916828,50,33.814878
-1.917104,50,34.049017
-3.698151,50,34.304278
-3.652628,50,34.557764
-3.547619,50,34.833669
-4.1561,50,35.074983
-5.39025,50,35.308231
-2.802727,50,35.540623
-1.220141,50,35.776
-2.579682,50,36.007332
-2.443809,50,36.251069
-3.544538,50,36.515287
-1.270443,50,36.780218
-2.033356,50,37.036407
-2.277541,50,37.284578
-3.120698,50,37.547214
-2.278621,50,37.81388
-3.15546,50,38.057325
-3.326118,50,38.294334
-2.358513,50,38.550294
-2.337961,50,38.796179
-3.137832,50,39.044369
-2.939705,50,39.287146
-2.153492,50,39.534429
-1.901386,50,39.769308
-1.181498,50,40.002276
-2.485984,50,40.237347
-1.97092,50,40.475254
-3.53499,50,40.712463
-1.489391,50,40.944683
-3.426944,50,41.184167
-2.502065,50,41.440616
-1.54413,50,41.689407
-1.838322,50,41.942143
-4.530572,50,42.208551
-1.334596,50,42.46377
-3.472876,50,42.724442
-1.962616,50,42.983897
-1.880465,50,43.229232
-4.007137,50,43.472284
-1.271252,50,43.737823
-1.83385,50,43.995893
-1.177881,50,44.240371
-3.160477,50,44.473233
-2.47156,50,44.711289
-3.306215,50,44.943917
-1.980561,50,45.179024
-2.352632,50,45.411135
-2.566298,50,45.672398
-2.451266,50,45.944325
-2.771893,50,46.19289
-2.423664,50,46.44494
-2.984825,50,46.693976
-1.25131,50,46.953167
-1.795495,50,47.206569
-3.160028,50,47.438249
-3.498369,50,47.67827
-2.620796,50,47.908269
-2.096115,50,48.140275
-3.176221,50,48.402
-1.110129,50,48.665019
-1.798848,50,48.930682
-2.580173,50,49.196907
-2.184278,50,49.437665
-2.733185,50,49.706197
-2.446135,50,49.943138
-1.309571,50,50.176036
-1.456788,50,50.411883
-1.662341,50,50.646746
-1.536956,50,50.884086
-1.868895,50,51.11652
-1.91453,50,51.367883
-4.610633,50,51.644274
-1.008003,50,51.909232
-1.237506,50,52.168125
-1.643394,50,52.439365
-1.434855,50,52.698329
-3.0291,50,52.960863
-1.341722,50,53.226881
-1.232903,50,53.492791
-1.809976,50,53.753203
-1.481633,50,54.021281
-2.306622,50,54.279903
-1.35996,50,54.547294
-4.454616,50,54.810091
-2.225678,50,55.074048
-1.992209,50,55.332007
-2.627388,50,55.592492
-3.029157,50,55.843247
-1.380223,50,56.075878
-2.737485,50,56.327499
-1.799443,50,56.561623
-1.521802,50,56.796412
-1.328393,50,57.025155
-1.957493,50,57.259901
-1.952167,50,57.492781
-1.291147,50,57.750008
-1.510502,50,57.990131
-1.528481,50,58.219981
-2.058756,50,58.462778
-1.95402,50,58.697435
-2.014819,50,58.935976
-2.243415,50,59.172852
-1.683101,50,59.406902
-1.622485,50,59.659675
-1.826503,50,59.912844
-1.962045,50,60.143492
-2.321437,50,60.381038
-1.20803,50,60.618757
-1.480965,50,60.848818
-0.858914,50,61.085862
-1.552825,50,61.318894
-1.426989,50,61.559338
-1.355545,50,61.80801
-2.880026,50,62.063204
-2.128971,50,62.321547
-2.153328,50,62.588296
-1.65311,50,62.851897
-1.716401,50,63.118092
-1.751327,50,63.394708
-1.577559,50,63.653436
-2.601571,50,63.927199
-1.725133,50,64.190374
-1.297413,50,64.461499
-1.671615,50,64.726039
-1.243106,50,64.983638
-1.20334,50,65.252836
-2.088211,50,65.522763
-1.369498,50,65.777198
-1.290594,50,66.020133
-2.091632,50,66.258117
-1.999525,50,66.493308
-1.159535,50,66.741606
-1.982617,50,66.995845
-1.625304,50,67.251485
-0.932908,50,67.513615
-2.268143,50,67.769283
-0.883504,50,68.013362
-2.011386,50,68.270133
-1.462766,50,68.524652
-1.698756,50,68.789122
-1.191159,50,69.057145
-1.228629,50,69.322747
-1.472754,50,69.577124
-1.332469,50,69.839927
-1.444851,50,70.098279
-1.287165,50,70.365895
-2.2697,50,70.629172
-3.330968,50,70.913155
-1.675995,50,71.198887
-1.550354,50,71.47162
-1.296812,50,71.707396
-1.03649,50,71.943052
-1.157542,50,72.173959
-1.80412,50,72.406975
-0.700508,50,72.637827
-1.210601,50,72.868999
-1.570603,50,73.099103
-2.0354,50,73.327074
-1.412599,50,73.576002
-1.205617,50,73.810878
-1.111144,50,74.04605
-1.524418,50,74.27629
-1.397109,50,74.524081
-1.965011,50,74.789239
-3.131981,50,75.054456
-2.087031,50,75.322262
-1.024311,50,75.580159
-0.896345,50,75.820482
-1.129923,50,76.056117
-1.420844,50,76.289386
-1.565581,50,76.528793
-1.366068,50,76.764263
-1.412359,50,77.001808
-2.315272,50,77.23311
-1.213626,50,77.478862
-1.335162,50,77.747722
-0.970808,50,78.009089
-0.789491,50,78.240967
-1.153948,50,78.476465
-1.506304,50,78.715504
-0.898651,50,78.97193
-1.55931,50,79.227659
-1.969551,50,79.494007
-1.651935,50,79.75508
-1.491139,50,80.008938
-1.143402,50,80.239833
-0.915102,50,80.47431
-0.880049,50,80.707196
-1.511508,50,80.949303
-2.209793,50,81.185144
-1.286859,50,81.418276
-1.598982,50,81.658159
-0.867107,50,81.893534
-1.032971,50,82.146731
-1.762464,50,82.408922
-1.358476,50,82.693273
-1.205737,50,82.948568
-1.330936,50,83.186094
-1.968438,50,83.417402
-1.467636,50,83.667759
-1.102282,50,83.926522
-1.896117,50,84.18889
-1.479353,50,84.465927
-4.216238,50,84.727189
-2.381121,50,84.973172
-1.801011,50,85.21134
-1.186483,50,85.444697
-1.3952,50,85.678225
-1.172372,50,85.913328
-2.242062,50,86.163787
-1.485269,50,86.414305
-1.634595,50,86.67984
-1.335651,50,86.93689
-0.90685,50,87.186808
-1.253664,50,87.416758
-1.506731,50,87.654747
-3.027624,50,87.889246
-1.750974,50,88.14273
-1.840528,50,88.401834
-1.364443,50,88.663217
-0.670155,50,88.918859
-1.228695,50,89.182756
-1.199924,50,89.419783
-1.330199,50,89.660428
-1.247388,50,89.916022
-1.497702,50,90.182644
-2.098481,50,90.455994
-0.995923,50,90.717074
-1.472545,50,90.951068
-1.418701,50,91.185035
-1.705067,50,91.418897
-1.774798,50,91.656808
-1.217566,50,91.889063
-0.944223,50,92.14994
-1.277066,50,92.410218
-1.489742,50,92.68901
-1.446504,50,92.951227
-1.703424,50,93.213915
-1.56195,50,93.480244
-1.262498,50,93.757273
-1.073675,50,94.027495
-0.867379,50,94.309972
-1.657847,50,94.573131
-1.291724,50,94.834058
-1.667014,50,95.090913
-1.133342,50,95.347851
-0.865949,50,95.586979
-1.494879,50,95.829055
-1.824925,50,96.073068
-1.407834,50,96.322168
-1.106544,50,96.554745
-1.185126,50,96.806053
-1.268837,50,97.063488
-0.956158,50,97.332973
-2.020951,50,97.607464
-1.325355,50,97.872058
-1.644324,50,98.109194
-1.127623,50,98.339198
-1.466076,50,98.569266
-1.195412,50,98.804271
-1.44089,50,99.033202
-1.535938,50,99.270241
-1.326772,50,99.501681
-0.95268,50,99.736226
-1.038409,50,99.967376
-1.599893,50,100.215791
-0.864898,50,100.474119
-1.535129,50,100.751143
-1.481111,50,101.003318
-1.0995,50,101.265792
-0.873361,50,101.515975
-1.288814,50,101.787934
-1.214024,50,102.05085
-2.73257,50,102.310299
-1.731114,50,102.543126
-1.370918,50,102.786686
-1.36571,50,103.044196
-1.101563,50,103.313022
-1.240183,50,103.577334
-1.063898,50,103.847501
-1.520953,50,104.120196
-0.910846,50,104.37518
-1.28581,50,104.635794
-1.088568,50,104.911556
-2.530289,50,105.147227
-0.909689,50,105.381909
-1.198867,50,105.616783
-1.03953,50,105.851552
-0.812428,50,106.084957
-0.979454,50,106.349924
-1.203414,50,106.613119
-1.91162,50,106.880892
-1.146945,50,107.137387
-1.606329,50,107.399229
-0.829907,50,107.66333
-1.329628,50,107.907476
-1.18006,50,108.153868
-1.089935,50,108.387819
-1.710243,50,108.62396
-1.182516,50,108.86348
-0.789224,50,109.098489
-0.936622,50,109.332124
-0.938595,50,109.565039
-0.901108,50,109.801609
-0.814869,50,110.033781
-1.39457,50,110.267106
-1.186633,50,110.500446
-1.193998,50,110.737792
-1.578085,50,110.971684
-1.032843,50,111.20394
-1.340471,50,111.461889
-2.129752,50,111.700351
-2.280884,50,111.9378
-1.377637,50,112.17421
-1.975801,50,112.43496
-1.814356,50,112.680203
-0.897956,50,112.913958
-1.100125,50,113.157434
-2.240004,50,113.430348
-2.009149,50,113.693577
-1.433677,50,113.930795
-1.368812,50,114.186892
-1.916216,50,114.442125
-1.652438,50,114.696259
-0.70132,50,114.957415
-1.141121,50,115.198959
-1.893521,50,115.467647
-1.549644,50,115.707172
-1.13654,50,115.944859
-0.879921,50,116.175178
-0.922317,50,116.414799
-2.262025,50,116.663213
-1.247748,50,116.90384
-0.946753,50,117.135036
-1.276584,50,117.367325
-1.870557,50,117.603751
-1.337689,50,117.835818
-1.226404,50,118.074651
-2.303586,50,118.31449
-0.992764,50,118.573592
-1.192857,50,118.829638
-1.501099,50,119.090596
-1.41267,50,119.360769
-1.376989,50,119.613157
-1.362337,50,119.84439
-0.680543,50,120.082223
-0.967565,50,120.330822
-1.271013,50,120.585932
-1.202885,50,120.818248
-1.484749,50,121.057319
-1.041746,50,121.299553
-1.598563,50,121.557315
-2.12717,50,121.792086
-1.491811,50,122.025798
-1.933309,50,122.257128
-1.049653,50,122.50301
-0.962004,50,122.766748
-1.622855,50,123.099817
-1.080484,50,123.392606
-1.986084,50,123.653433
-1.087795,50,123.939661
-0.968983,50,124.271308
-1.237575,50,124.537674
-1.372944,50,125.183257
-1.685664,50,125.531342
-1.854299,50,125.848027
-1.120705,50,126.205991
-1.920293,50,126.451371
-2.623584,50,126.686146
-2.340339,50,126.914245
-1.196866,50,127.134221
-0.670604,50,127.369214
-0.980421,50,127.610065
-1.042347,50,127.83987
-1.326221,50,128.081094
-1.099186,50,128.311891
-1.742486,50,128.562942
-1.196311,50,128.807196
-0.833779,50,129.047288
-1.162631,50,129.300891
-1.125905,50,129.563688
-2.029134,50,129.803117
-1.05311,50,130.04223
-0.875395,50,130.267935
-0.814895,50,130.493139
-1.492584,50,130.727702
-0.755161,50,130.951243
-1.321883,50,131.187081
-1.861588,50,131.441949
-0.899236,50,131.672454
-1.732563,50,131.906019
-0.807465,50,132.142403
-1.829356,50,132.385006
-1.22388,50,132.661555
-1.010344,50,132.912421
-1.509271,50,133.158035
-1.985712,50,133.431544
-0.913751,50,133.727846
-1.896542,50,134.013186
-0.973012,50,134.241105
-1.587741,50,134.460069
-0.710255,50,134.697535
-0.919466,50,134.912408
-2.317138,50,135.127004
-0.652572,50,135.351788
-2.05846,50,135.581103
-1.231102,50,135.809905
-1.319,50,136.039891
-1.357709,50,136.264291
-2.359243,50,136.491147
-1.959444,50,136.718194
-1.57941,50,136.941986
-1.018815,50,137.172249
-1.218886,50,137.410141
-0.851375,50,137.639037
-1.622691,50,137.864279
-1.63646,50,138.10591
-1.008234,50,138.327391
-1.084139,50,138.56607
-1.736438,50,138.808954
-0.949758,50,139.048921
-1.598824,50,139.272245
-2.039961,50,139.499803
-0.945505,50,139.751262
-1.061563,50,139.995785
-0.992017,50,140.224962
-0.684926,50,140.463465
-1.17531,50,140.727142
-2.17921,50,140.968907
-1.639796,50,141.196121
-1.508196,50,141.455771
-1.74358,50,141.702832
-0.849083,50,141.942166
-0.92818,50,142.175039
-1.049791,50,142.40499
-1.176919,50,142.641239
-1.594572,50,142.870028
-2.026504,50,143.102842
-0.687197,50,143.337684
-1.289003,50,143.56998
-1.092399,50,143.811809
-0.815339,50,144.042054
-0.940266,50,144.277096
-0.972311,50,144.516114
-1.89387,50,144.782334
-1.007362,50,145.016715
-1.357051,50,145.249832
-1.058987,50,145.490112
-1.210262,50,145.748349
-1.244293,50,145.986608
-1.775926,50,146.221485
-0.991483,50,146.460264
-1.170414,50,146.697351
-1.366277,50,146.929871
-1.623308,50,147.163913
-1.406433,50,147.400177
-2.177095,50,147.633319
-1.622993,50,147.86619
-1.494769,50,148.098042
-1.135974,50,148.359507
-1.335986,50,148.593245
-1.056433,50,148.823141
-2.034993,50,149.052257
-0.954116,50,149.290125
-0.771705,50,149.521101
-0.797864,50,149.75311
-1.525485,50,149.985803
-1.420665,50,150.228228
-1.142594,50,150.466925
-1.342811,50,150.699402
