#{"t_start": 1768994411.076997, "env_id": "FetchReachDense-v4"}
-1.21904,50,150.929769
-1.580513,50,151.166052
-1.624862,50,151.396886
-0.872939,50,151.628601
-0.703691,50,151.883798
-0.999076,50,152.156247
-1.842107,50,152.399045
-1.337261,50,152.629065
-1.300316,50,152.89172
-1.031736,50,153.128193
-2.112713,50,153.370491
-1.67087,50,153.602815
-0.876674,50,153.838347
-0.982764,50,154.077825
-1.348036,50,154.313308
-1.083872,50,154.546885
-1.144446,50,154.801062
-0.840525,50,155.052082
-1.22928,50,155.283941
-1.022744,50,155.519097
-1.437884,50,155.753019
-1.882284,50,155.986595
-0.969451,50,156.223236
-1.084116,50,156.463836
-1.163939,50,156.703215
-1.487527,50,156.943253
-0.733143,50,157.177409
-1.350099,50,157.409907
-1.136812,50,157.64386
-1.164739,50,157.879994
-1.883996,50,158.110012
-1.153262,50,158.346515
-1.122716,50,158.583102
-0.856605,50,158.822152
-1.385296,50,159.054123
-1.467038,50,159.28758
-1.962387,50,159.532171
-1.785489,50,159.807212
-0.991843,50,160.067701
-1.48492,50,160.339824
-1.140889,50,160.600946
-1.113974,50,160.867031
-1.028982,50,161.115863
-1.622019,50,161.35491
-1.315958,50,161.587427
-1.453572,50,161.83742
-1.416152,50,162.079042
-1.649817,50,162.319131
-1.428503,50,162.554058
-1.281107,50,162.793273
-1.574432,50,163.033429
-1.008579,50,163.277426
-0.800009,50,163.509251
-0.718999,50,163.763499
-1.747115,50,164.000943
-1.262308,50,164.237104
-1.851707,50,164.47106
-1.646647,50,164.727136
-1.293984,50,164.980133
-0.950314,50,165.236906
-1.624288,50,165.489354
-0.927836,50,165.731511
-1.263467,50,165.983515
-2.582806,50,166.238592
-1.100757,50,166.510399
-0.995118,50,166.777076
-1.171559,50,167.05421
-1.882911,50,167.291532
-1.695403,50,167.53456
-1.869915,50,167.779092
-1.714462,50,168.010005
-0.962564,50,168.242996
-1.184475,50,168.474232
-2.178942,50,168.711174
-1.958637,50,168.945121
-3.052858,50,169.177293
-1.704685,50,169.414944
-0.731031,50,169.649269
-1.617889,50,169.880148
-1.400301,50,170.130137
-1.154527,50,170.398892
-1.563636,50,170.6929
-1.862859,50,170.962124
-0.745455,50,171.215788
-0.95302,50,171.449682
-0.867814,50,171.689793
-1.166193,50,171.933068
-1.299915,50,172.193537
-1.826047,50,172.460566
-1.574596,50,172.728507
-1.221264,50,172.989452
-1.147688,50,173.259106
-2.684844,50,173.531921
-1.308457,50,173.804037
-1.23213,50,174.071148
-1.074474,50,174.314371
-1.197803,50,174.551934
-1.594522,50,174.801036
-1.438909,50,175.053146
-1.098836,50,175.295932
-0.888511,50,175.525841
-0.947335,50,175.769806
-1.166111,50,176.013249
-1.060863,50,176.259128
-1.69534,50,176.48971
-0.957046,50,176.745805
-1.114269,50,177.01005
-1.951636,50,177.271161
-1.603519,50,177.552192
-0.659968,50,177.819687
-1.285324,50,178.073003
-1.620258,50,178.329193
-1.50598,50,178.587693
-1.082575,50,178.857187
-1.304094,50,179.119237
-1.312113,50,179.373401
-1.437395,50,179.631534
-1.449442,50,179.899019
-2.999961,50,180.15849
-1.869671,50,180.419942
-1.320743,50,180.699016
-1.780161,50,180.976127
-1.079239,50,181.257757
-0.775686,50,181.537475
-0.777516,50,181.810261
-0.735682,50,182.051147
-0.910894,50,182.291435
-1.13881,50,182.523494
-0.944133,50,182.760006
-0.981723,50,183.001907
-1.605431,50,183.262148
-1.874172,50,183.520878
-1.134386,50,183.791249
-0.701907,50,184.058053
-1.773548,50,184.313572
-1.372922,50,184.543434
-1.851475,50,184.793442
-2.485098,50,185.03984
-1.220158,50,185.299831
-1.53524,50,185.562896
-1.156252,50,185.827523
-0.939819,50,186.094107
-1.176586,50,186.361907
-1.561381,50,186.623186
-1.133874,50,186.889877
-1.443703,50,187.159148
-1.632483,50,187.399062
-1.444184,50,187.637015
-2.136828,50,187.888979
-1.526237,50,188.149152
-1.209916,50,188.386814
-2.237174,50,188.61927
-1.777021,50,188.871166
-1.129683,50,189.145894
-1.160259,50,189.415098
-1.442734,50,189.68693
-1.372206,50,189.957166
-1.032587,50,190.223888
-0.863892,50,190.472228
-1.561124,50,190.72992
-0.761814,50,190.993987
-1.028213,50,191.268066
-1.712941,50,191.531111
-1.710788,50,191.792108
-1.526215,50,192.05631
-1.008639,50,192.319965
-0.819979,50,192.555804
-1.207341,50,192.796044
-1.46554,50,193.073809
-1.254649,50,193.320202
-1.160865,50,193.553288
-0.781496,50,193.784064
-1.263028,50,194.026871
-1.152225,50,194.269132
-1.087964,50,194.509094
-0.976404,50,194.741896
-0.93272,50,194.975861
-1.147496,50,195.2161
-1.01547,50,195.450181
-1.245081,50,195.681271
-1.18096,50,195.930581
-0.915562,50,196.21295
-0.944107,50,196.48123
-0.938043,50,196.74355
-1.265676,50,197.015752
-1.890788,50,197.259174
-1.401711,50,197.496139
-1.218104,50,197.729083
-1.331694,50,197.965089
-1.237626,50,198.202899
-1.085827,50,198.45582
-1.127671,50,198.687765
-1.914048,50,198.940756
-1.699444,50,199.220271
-1.319585,50,199.483561
-1.440925,50,199.76489
-1.162531,50,200.043375
-1.856939,50,200.309172
-2.435016,50,200.57612
-2.064448,50,200.846078
-1.94953,50,201.120551
-1.133062,50,201.392259
-1.895492,50,201.661942
-1.356257,50,201.925964
-2.186094,50,202.199023
-1.30484,50,202.468436
-1.071828,50,202.744475
-0.929084,50,203.013074
-0.953484,50,203.287082
-0.751185,50,203.563906
-1.332949,50,203.835812
-0.905315,50,204.095753
-0.94243,50,204.35376
-0.988759,50,204.604152
-0.789011,50,204.840199
-1.737616,50,205.097756
-1.016446,50,205.367005
-0.949066,50,205.623614
-1.152318,50,205.883554
-0.812478,50,206.150215
-0.926247,50,206.39583
-1.228181,50,206.640178
-1.59303,50,206.876862
-0.951114,50,207.135026
-1.245834,50,207.417706
-1.435567,50,207.694061
-0.809408,50,207.966091
-1.14784,50,208.222094
-1.319108,50,208.480876
-1.688633,50,208.726972
-1.593189,50,208.960448
-1.339341,50,209.195978
-1.420875,50,209.437518
-1.118609,50,209.689174
-1.268038,50,209.927487
-1.692912,50,210.160059
-4.054833,50,210.39423
-3.938741,50,210.63101
-1.77719,50,210.8631
-0.932535,50,211.101443
-0.875819,50,211.339895
-1.292382,50,211.594591
-1.098522,50,211.826945
-1.05328,50,212.063385
-0.879636,50,212.296517
-0.920507,50,212.535054
-1.349468,50,212.772421
-0.904236,50,213.009065
-0.762541,50,213.241203
-1.023859,50,213.493296
-1.015093,50,213.754368
-1.366615,50,214.018984
-0.831837,50,214.287685
-0.720688,50,214.548767
-1.325798,50,214.797759
-0.744582,50,215.036156
-1.50401,50,215.272353
-0.953645,50,215.518769
-1.174347,50,215.765774
-2.07759,50,216.000818
-1.386594,50,216.241098
-1.445826,50,216.47894
-1.219644,50,216.711204
-1.500722,50,216.946219
-0.775922,50,217.177314
-1.25828,50,217.418892
-1.001101,50,217.647424
-0.923132,50,217.880043
-0.762387,50,218.117844
-0.793843,50,218.389795
-0.94587,50,218.656408
-1.21061,50,218.926154
-0.764178,50,219.187013
-0.904427,50,219.460238
-0.946411,50,219.732789
-1.512984,50,220.003275
-1.12266,50,220.27157
-0.7189,50,220.535867
-1.587683,50,220.782889
-1.701154,50,221.01729
-1.255232,50,221.26207
-0.988432,50,221.501466
-1.196853,50,221.774295
-1.226085,50,222.034106
-0.787585,50,222.303448
-0.999964,50,222.564651
-0.994441,50,222.833284
-1.52397,50,223.103504
-1.164866,50,223.370006
-1.529679,50,223.634666
-1.40692,50,223.877582
-2.291805,50,224.113858
-2.511943,50,224.384181
-2.664853,50,224.651283
-1.830222,50,224.920907
-0.973269,50,225.189214
-0.827469,50,225.461578
-1.043373,50,225.732416
-1.543028,50,226.006929
-0.846716,50,226.277894
-1.07236,50,226.543876
-0.831794,50,226.813957
-1.446235,50,227.090078
-1.482131,50,227.354232
-1.43551,50,227.599267
-0.702903,50,227.868269
-0.80483,50,228.102554
-0.971484,50,228.342122
-1.392927,50,228.57905
-0.62209,50,228.854013
-0.892546,50,229.113103
-1.178601,50,229.34645
-1.071525,50,229.582442
-0.868874,50,229.820325
-1.049531,50,230.054227
-0.863352,50,230.28811
-1.15289,50,230.524164
-1.306995,50,230.760558
-0.678056,50,230.999238
-0.82329,50,231.237992
-0.539792,50,231.47321
-0.605762,50,231.73933
-2.007553,50,231.975118
-0.815998,50,232.210044
-0.983893,50,232.443855
-0.833914,50,232.683782
-1.12536,50,232.922051
-1.465647,50,233.182729
-1.447634,50,233.437975
-1.995151,50,233.679225
-1.168516,50,233.907458
-0.935296,50,234.14229
-0.856989,50,234.37823
-1.429065,50,234.634611
-1.193378,50,234.891783
-0.795299,50,235.142709
-1.917422,50,235.378462
-1.159329,50,235.632921
-0.61565,50,235.872169
-0.838932,50,236.10506
-1.183806,50,236.342992
-1.27883,50,236.594666
-0.885865,50,236.852851
-0.990791,50,237.086079
-0.772044,50,237.324569
-1.175059,50,237.563102
-1.06511,50,237.794068
-1.457808,50,238.032042
-0.90645,50,238.267287
-1.067112,50,238.509014
-1.109479,50,238.749345
-0.964177,50,239.014805
-1.060639,50,239.253655
-0.970828,50,239.514671
-1.044274,50,239.782549
-0.756233,50,240.04357
-1.232713,50,240.309291
-0.669353,50,240.561335
-0.943362,50,240.807196
-1.125358,50,241.052879
-0.996598,50,241.290861
-0.646095,50,241.529557
-1.242357,50,241.783824
-1.100599,50,242.025136
-0.752568,50,242.25905
-0.637895,50,242.506923
-1.198547,50,242.755957
-1.103662,50,243.024605
-1.453925,50,243.266028
-1.113101,50,243.522311
-1.038554,50,243.782053
-1.158168,50,244.050973
-0.980092,50,244.28279
-1.598111,50,244.542521
-2.062424,50,244.806127
-1.58118,50,245.046972
-1.456269,50,245.293632
-1.089839,50,245.53438
-1.218764,50,245.780746
-1.408438,50,246.044295
-0.651469,50,246.283275
-0.938671,50,246.520114
-0.982481,50,246.757129
-1.644217,50,247.004608
-1.119484,50,247.239001
-0.86764,50,247.475782
-0.805559,50,247.710725
-1.271353,50,247.952941
-1.465798,50,248.199832
-1.664587,50,248.440625
-1.253776,50,248.672116
-1.028674,50,248.944389
-0.734736,50,249.187814
-0.870766,50,249.773818
-1.056312,50,250.044999
-1.157694,50,250.293202
-0.50358,50,250.531709
-1.41666,50,250.770065
-1.606248,50,251.004291
-0.698257,50,251.236115
-0.688784,50,251.472951
-1.757866,50,251.710028
-1.120595,50,251.942889
-1.861504,50,252.176154
-1.43927,50,252.414231
-1.478045,50,252.65099
-1.106391,50,252.890868
-1.030508,50,253.164702
-0.757141,50,253.430488
-1.083492,50,253.681598
-1.257984,50,253.921888
-1.407664,50,254.174956
-0.903022,50,254.407347
-0.816693,50,254.650803
-0.837828,50,254.903811
-1.063821,50,255.164426
-0.886159,50,255.401163
-1.140196,50,255.642926
-1.044028,50,255.903669
-1.316667,50,256.167209
-2.243038,50,256.411356
-0.993932,50,256.662361
-1.142367,50,256.909937
-0.815122,50,257.173088
-0.748293,50,257.439281
-0.908468,50,257.701869
-0.853266,50,257.964065
-1.055498,50,258.211032
-1.320744,50,258.452877
-1.165146,50,258.699598
-1.340358,50,258.937015
-1.564089,50,259.173309
-1.375349,50,259.411322
-1.645478,50,259.661035
-1.428296,50,259.941947
-1.79286,50,260.225796
-1.61537,50,260.503434
-0.938128,50,260.775864
-0.961257,50,261.046649
-0.827576,50,261.314865
-0.755229,50,261.592865
-0.946865,50,261.849284
-0.897327,50,262.097214
-1.017551,50,262.338747
-1.152821,50,262.578176
-0.926754,50,262.852462
-0.726879,50,263.089187
-0.843108,50,263.322334
-1.242036,50,263.561396
-0.727448,50,263.797278
-1.348551,50,264.038217
-0.820666,50,264.281256
-1.005525,50,264.518998
-0.885122,50,264.76383
-1.250664,50,265.001944
-1.086785,50,265.23923
-1.133808,50,265.477885
-1.050475,50,265.719438
-1.056969,50,265.974589
-0.956833,50,266.237037
-0.918764,50,266.492698
-1.434864,50,266.771076
-0.937861,50,267.03589
-1.246841,50,267.303925
-0.878264,50,267.577873
-0.803601,50,267.854309
-1.076017,50,268.124985
-1.497922,50,268.38761
-1.013434,50,268.652273
-1.215508,50,268.910867
-1.28747,50,269.168566
-0.747066,50,269.433293
-1.452829,50,269.696197
-1.35137,50,269.969617
-0.881893,50,270.228989
-1.361984,50,270.490602
-1.299459,50,270.755965
-1.171181,50,271.025823
-1.025418,50,271.293876
-1.037782,50,271.564732
-0.548384,50,271.836164
-0.882097,50,272.110086
-0.875648,50,272.373171
-1.731613,50,272.65136
-0.873709,50,272.910244
-1.372559,50,273.177799
-1.412749,50,273.44188
-1.110539,50,273.724136
-1.344753,50,274.002802
-1.375054,50,274.278194
-1.274202,50,274.529567
-0.971503,50,274.779045
-1.019893,50,275.033183
-0.875359,50,275.292158
-1.239415,50,275.570187
-0.92243,50,275.847487
-1.01534,50,276.12605
-1.168913,50,276.384256
-0.75269,50,276.660644
-1.417508,50,276.940464
-0.827168,50,277.217525
-1.06393,50,277.501267
-1.411023,50,277.791134
-1.131142,50,278.044873
-1.011077,50,278.281285
-1.401756,50,278.522223
-1.702153,50,278.761569
-0.924373,50,278.999794
-1.34626,50,279.23518
-0.889053,50,279.484514
-0.975558,50,279.725829
-1.778353,50,279.969008
-1.03359,50,280.208024
-1.072807,50,280.447327
-0.695821,50,280.685048
-0.911795,50,280.928079
-2.622884,50,281.167068
-1.516053,50,281.412459
-1.087403,50,281.649055
-0.844337,50,281.887447
-0.68885,50,282.130299
-0.858631,50,282.369714
-0.721556,50,282.605863
-0.976309,50,282.846876
-0.982408,50,283.084363
-1.220751,50,283.325181
-1.342536,50,283.570461
-1.019064,50,283.809083
-0.965334,50,284.046949
-1.507346,50,284.286941
-0.959662,50,284.524225
-0.995382,50,284.774351
-0.932436,50,285.034246
-1.111695,50,285.304574
-1.416995,50,285.581209
-1.123152,50,285.860087
-1.106384,50,286.114134
-0.828519,50,286.359064
-0.556876,50,286.593637
-1.129724,50,286.831136
-1.094662,50,287.066961
-0.849637,50,287.305981
-0.831261,50,287.540108
-0.878529,50,287.773489
-2.00381,50,288.01485
-0.923981,50,288.254171
-0.723529,50,288.503114
-0.78017,50,288.734152
-1.034509,50,288.982926
-0.765854,50,289.222523
-0.857363,50,289.463291
-1.649967,50,289.698404
-2.023235,50,289.937295
-1.386244,50,290.213869
-1.165733,50,290.487156
-1.354433,50,290.768177
-1.739309,50,291.046778
-0.680413,50,291.287711
-1.14892,50,291.546599
-0.946792,50,291.804032
-0.999323,50,292.057479
-0.937238,50,292.314778
-0.825519,50,292.562372
-1.242474,50,292.818238
-1.552072,50,293.070107
-0.808447,50,293.322715
-1.109405,50,293.575946
-0.781944,50,293.831896
-1.062632,50,294.091626
-1.208386,50,294.356239
-1.043798,50,294.609099
-0.902113,50,294.844211
-1.186816,50,295.078528
-1.656617,50,295.315799
-0.681664,50,295.548715
-1.299484,50,295.784111
-1.432451,50,296.02881
-1.753218,50,296.287702
-0.896818,50,296.550862
-1.151457,50,296.828514
-0.429702,50,297.106983
-1.889747,50,297.386692
-0.942228,50,297.644524
-1.102159,50,297.910623
-0.748701,50,298.177071
-1.419616,50,298.423317
-0.929972,50,298.659865
-0.835961,50,298.893208
-0.789878,50,299.149032
-0.858654,50,299.416576
-0.805532,50,299.672529
-1.056033,50,299.946487
-0.763498,50,300.219715
