#{"t_start": 1769005885.8988116, "env_id": "FetchReach-v4"}
r,l,t
-50.0,50,1.082882
-50.0,50,1.125709
-50.0,50,1.671768
-50.0,50,2.064122
-50.0,50,2.461361
-50.0,50,2.84005
-46.0,50,3.216366
-50.0,50,3.591856
-50.0,50,3.990685
-50.0,50,4.381629
-48.0,50,4.766056
-50.0,50,5.139786
-50.0,50,5.517379
-50.0,50,5.898088
-50.0,50,6.270026
-50.0,50,6.660706
-50.0,50,7.035922
-50.0,50,7.411578
-50.0,50,7.819005
-50.0,50,8.223003
-50.0,50,8.61085
-50.0,50,8.995001
-49.0,50,9.395585
-50.0,50,9.816544
-50.0,50,10.229682
-50.0,50,10.647032
-50.0,50,11.065183
-50.0,50,11.48591
-50.0,50,11.913115
-50.0,50,12.312343
-50.0,50,12.748899
-50.0,50,13.162599
-50.0,50,13.558148
-47.0,50,13.953716
-50.0,50,14.349582
-45.0,50,14.783583
-50.0,50,15.201091
-50.0,50,15.595395
-50.0,50,15.990482
-50.0,50,16.388335
-50.0,50,16.782888
-42.0,50,17.178443
-50.0,50,17.578075
-50.0,50,17.995965
-50.0,50,18.399956
-50.0,50,18.792808
-50.0,50,19.201275
-50.0,50,19.596408
-50.0,50,20.015779
-50.0,50,20.446122
-50.0,50,21.679727
-50.0,50,22.123098
-50.0,50,22.568304
-50.0,50,23.012059
-50.0,50,23.413283
-50.0,50,23.811361
-50.0,50,24.211048
-43.0,50,24.60122
-50.0,50,25.033958
-50.0,50,25.447509
-50.0,50,25.86801
-50.0,50,26.30778
-50.0,50,26.733839
-50.0,50,27.142837
-50.0,50,27.542556
-46.0,50,27.978279
-50.0,50,28.413528
-50.0,50,28.832339
-50.0,50,29.265554
-50.0,50,29.684822
-50.0,50,30.086996
-50.0,50,30.483938
-50.0,50,30.887329
-50.0,50,31.31312
-47.0,50,31.768845
-50.0,50,32.203925
-50.0,50,32.620035
-50.0,50,33.026711
-50.0,50,33.417745
-50.0,50,33.817232
-46.0,50,34.246009
-50.0,50,34.648554
-50.0,50,35.048716
-50.0,50,35.468116
-45.0,50,35.871136
-50.0,50,36.27752
-48.0,50,36.679946
-50.0,50,37.079575
-50.0,50,37.485456
-50.0,50,37.910403
-50.0,50,38.338396
-50.0,50,38.758506
-50.0,50,39.318831
-50.0,50,39.726206
-50.0,50,40.117988
-50.0,50,40.549883
-48.0,50,40.916496
-50.0,50,41.349602
-50.0,50,41.773851
-50.0,50,42.20167
-47.0,50,43.387467
-50.0,50,43.7863
-50.0,50,44.235829
-50.0,50,44.664973
-50.0,50,45.067605
-50.0,50,45.504921
-50.0,50,45.930965
-46.0,50,46.348534
-50.0,50,46.749548
-50.0,50,47.159564
-50.0,50,47.576059
-50.0,50,48.00282
-50.0,50,48.431217
-50.0,50,48.833223
-50.0,50,49.235905
-48.0,50,49.6409
-36.0,50,50.039617
-50.0,50,50.443341
-50.0,50,50.859488
-50.0,50,51.307642
-50.0,50,51.735331
-50.0,50,52.140995
-50.0,50,52.576205
-50.0,50,52.997643
-46.0,50,53.398099
-50.0,50,53.757354
-46.0,50,54.127665
-50.0,50,54.501354
-43.0,50,54.903316
-50.0,50,55.299731
-45.0,50,55.686759
-50.0,50,56.063934
-50.0,50,56.46266
-50.0,50,56.868373
-50.0,50,57.276566
-50.0,50,57.711858
-50.0,50,58.109616
-46.0,50,58.535782
-50.0,50,58.958949
-50.0,50,59.384996
-50.0,50,59.786282
-50.0,50,60.196566
-50.0,50,60.595751
-50.0,50,60.985331
-40.0,50,61.396657
-50.0,50,61.835197
-50.0,50,62.23535
-50.0,50,62.664787
-44.0,50,63.109953
-50.0,50,63.51279
-50.0,50,64.720454
-50.0,50,65.120842
-50.0,50,65.531886
-50.0,50,65.966616
-50.0,50,66.370705
-50.0,50,66.800618
-50.0,50,67.204638
-50.0,50,67.603858
-50.0,50,68.003276
-50.0,50,68.411051
-50.0,50,68.846097
-38.0,50,69.257672
-50.0,50,69.668856
-50.0,50,70.074845
-50.0,50,70.488068
-47.0,50,70.904547
-50.0,50,71.338891
-44.0,50,71.743859
-48.0,50,72.154187
-50.0,50,72.5504
-48.0,50,72.947579
-46.0,50,73.354344
-46.0,50,73.79285
-30.0,50,74.212826
-37.0,50,74.622627
-32.0,50,75.031294
-43.0,50,75.434707
-19.0,50,75.85491
-50.0,50,76.27067
-50.0,50,76.668258
-43.0,50,77.07847
-50.0,50,77.475718
-48.0,50,77.865249
-50.0,50,78.257655
-50.0,50,78.651939
-50.0,50,79.044813
-50.0,50,79.466232
-49.0,50,80.014616
-50.0,50,80.401003
-20.0,50,80.778123
-50.0,50,81.171306
-43.0,50,81.573816
-44.0,50,81.958127
-34.0,50,82.32986
-50.0,50,82.718201
-50.0,50,83.104004
-50.0,50,83.494715
-37.0,50,83.91622
-50.0,50,84.307004
-42.0,50,84.720644
-46.0,50,85.922942
-50.0,50,86.319858
-49.0,50,86.751021
-47.0,50,87.172407
-50.0,50,87.570621
-50.0,50,87.968616
-45.0,50,88.370546
-50.0,50,88.765765
-50.0,50,89.155329
-50.0,50,89.551004
-50.0,50,89.95093
-43.0,50,90.339746
-43.0,50,90.763427
-50.0,50,91.160716
-44.0,50,91.558852
-50.0,50,91.954223
-50.0,50,92.349529
-50.0,50,92.754552
-35.0,50,93.153271
-47.0,50,93.550774
-50.0,50,93.982908
-50.0,50,94.417656
-22.0,50,94.858013
-31.0,50,95.306888
-19.0,50,95.840558
-43.0,50,96.289881
-50.0,50,96.729733
-47.0,50,97.192457
-36.0,50,97.655507
-31.0,50,98.125154
-50.0,50,98.50642
-50.0,50,98.929574
-45.0,50,99.318283
-50.0,50,99.718228
-46.0,50,100.116937
-37.0,50,100.52639
-15.0,50,100.947074
-38.0,50,101.359565
-35.0,50,101.837324
-50.0,50,102.19207
-44.0,50,102.574873
-39.0,50,102.975278
-44.0,50,103.396847
-50.0,50,103.840817
-50.0,50,104.251467
-44.0,50,104.703993
-2.0,50,105.123728
-50.0,50,105.56015
-50.0,50,105.976019
-50.0,50,106.373757
-17.0,50,107.535672
-24.0,50,107.972646
-50.0,50,108.391058
-47.0,50,108.815703
-32.0,50,109.258621
-50.0,50,109.68638
-50.0,50,110.122591
-47.0,50,110.55657
-38.0,50,110.991729
-39.0,50,111.427565
-35.0,50,111.86369
-12.0,50,112.305225
-50.0,50,112.715591
-12.0,50,113.119536
-41.0,50,113.520551
-50.0,50,113.921978
-43.0,50,114.323577
-20.0,50,114.71373
-50.0,50,115.109898
-50.0,50,115.498167
-39.0,50,115.894078
-47.0,50,116.328308
-50.0,50,116.728047
-48.0,50,117.130909
-50.0,50,117.52394
-50.0,50,117.926636
-48.0,50,118.329665
-47.0,50,118.723906
-39.0,50,119.129591
-44.0,50,119.525933
-48.0,50,119.920067
-43.0,50,120.323979
-23.0,50,120.723592
-20.0,50,121.158967
-49.0,50,121.60012
-39.0,50,122.022592
-50.0,50,122.425667
-10.0,50,122.849833
-38.0,50,123.275583
-23.0,50,123.680857
-50.0,50,124.085783
-46.0,50,124.482669
-11.0,50,124.898654
-48.0,50,125.34062
-6.0,50,125.781106
-50.0,50,126.210886
-24.0,50,126.622623
-41.0,50,127.015297
-8.0,50,127.41169
-50.0,50,127.946969
-46.0,50,129.069709
-50.0,50,129.466837
-38.0,50,129.871677
-50.0,50,130.311354
-27.0,50,130.731903
-35.0,50,131.132904
-49.0,50,131.543844
-9.0,50,131.960665
-48.0,50,132.365503
-50.0,50,132.77499
-45.0,50,133.187771
-40.0,50,133.587624
-25.0,50,133.974855
-14.0,50,134.36718
-2.0,50,134.760607
-50.0,50,135.139878
-3.0,50,135.560958
-16.0,50,135.985064
-15.0,50,136.382588
-23.0,50,136.803596
-12.0,50,137.238278
-38.0,50,137.647371
-49.0,50,138.084486
-38.0,50,138.517729
-39.0,50,138.909889
-4.0,50,139.316104
-2.0,50,139.74805
-14.0,50,140.15595
-1.0,50,140.564556
-3.0,50,140.978856
-7.0,50,141.377289
-32.0,50,141.802109
-47.0,50,142.250888
-32.0,50,142.677936
-36.0,50,143.072506
-6.0,50,143.462812
-13.0,50,143.907899
-24.0,50,144.412891
-43.0,50,144.843979
-9.0,50,145.264608
-5.0,50,145.694156
-7.0,50,146.120582
-32.0,50,146.553709
-50.0,50,146.97285
-19.0,50,147.415912
-31.0,50,147.826362
-13.0,50,148.256658
-31.0,50,148.673144
-8.0,50,149.093614
0.0,50,149.535348
-29.0,50,150.781541
-5.0,50,151.22857
-32.0,50,151.658994
-3.0,50,152.074001
-11.0,50,152.524909
-4.0,50,152.958642
-9.0,50,153.408096
-36.0,50,153.829684
-5.0,50,154.265836
-5.0,50,154.691643
-9.0,50,155.105836
-11.0,50,155.554553
-14.0,50,155.981055
-46.0,50,156.420985
-38.0,50,156.842787
-11.0,50,157.268627
-50.0,50,157.693954
-30.0,50,158.114131
-14.0,50,158.557425
-27.0,50,158.986393
-30.0,50,159.419952
-47.0,50,159.834043
-9.0,50,160.26679
-6.0,50,160.701757
-4.0,50,161.118452
-45.0,50,161.563861
-7.0,50,161.980095
-14.0,50,162.401625
-3.0,50,162.814876
-7.0,50,163.23473
-12.0,50,163.676373
-18.0,50,164.095183
-31.0,50,164.543796
-42.0,50,164.984873
-26.0,50,165.420598
-1.0,50,165.840342
-5.0,50,166.287942
-13.0,50,166.728401
-11.0,50,167.156598
-32.0,50,167.607265
-12.0,50,168.03159
-21.0,50,168.476192
-8.0,50,168.898146
-8.0,50,169.329935
-38.0,50,169.764519
-50.0,50,170.186466
0.0,50,170.621954
-10.0,50,171.038885
-3.0,50,171.493918
-26.0,50,171.922326
-3.0,50,173.203537
-38.0,50,173.642784
-2.0,50,174.054698
-2.0,50,174.459867
-5.0,50,174.813833
-5.0,50,175.157994
-3.0,50,175.539721
-3.0,50,175.926491
-2.0,50,176.304902
-4.0,50,176.728876
-2.0,50,177.124827
-21.0,50,177.485988
-3.0,50,177.844018
-6.0,50,178.206544
-2.0,50,178.575995
-4.0,50,178.938361
-6.0,50,179.312105
-3.0,50,179.681846
-5.0,50,180.053435
-3.0,50,180.428333
-38.0,50,180.815363
-2.0,50,181.21187
-27.0,50,181.585407
-26.0,50,181.964544
-8.0,50,182.34624
-1.0,50,182.727139
0.0,50,183.103977
-3.0,50,183.485893
-10.0,50,183.877807
-2.0,50,184.271824
-5.0,50,184.680562
-8.0,50,185.098685
-4.0,50,185.485232
-18.0,50,185.870241
-6.0,50,186.25175
-8.0,50,186.63804
-5.0,50,187.02504
-7.0,50,187.414072
-17.0,50,187.807364
-6.0,50,188.230269
-8.0,50,188.6366
-9.0,50,189.072719
-11.0,50,189.461144
-8.0,50,189.886604
-9.0,50,190.292895
-3.0,50,190.71386
-5.0,50,191.115563
-34.0,50,191.501037
-2.0,50,191.90785
-2.0,50,192.337643
-10.0,50,193.504907
-10.0,50,193.922671
-8.0,50,194.31774
-8.0,50,194.705399
-3.0,50,195.098949
-6.0,50,195.497155
-27.0,50,195.897252
-3.0,50,196.290614
-34.0,50,196.685923
-8.0,50,197.080612
-7.0,50,197.473096
-1.0,50,197.858831
-15.0,50,198.247818
-6.0,50,198.63551
-19.0,50,199.028026
-11.0,50,199.412975
-12.0,50,199.800061
-7.0,50,200.188577
-41.0,50,200.594252
-11.0,50,200.98071
-3.0,50,201.371001
-1.0,50,201.778432
-5.0,50,202.169839
-4.0,50,202.56091
-11.0,50,202.946086
0.0,50,203.326913
-8.0,50,203.731523
-32.0,50,204.129477
-32.0,50,204.512616
-16.0,50,204.928108
-3.0,50,205.333948
-24.0,50,205.72697
-32.0,50,206.124892
-25.0,50,206.513551
-17.0,50,206.925007
-6.0,50,207.3538
-14.0,50,207.743787
-13.0,50,208.133064
-17.0,50,208.520143
-33.0,50,208.909539
-24.0,50,209.293814
-9.0,50,209.678325
-18.0,50,210.064324
-43.0,50,210.467655
-1.0,50,210.847665
-24.0,50,211.248505
-21.0,50,211.648838
-16.0,50,212.165934
-6.0,50,212.550448
-41.0,50,212.895581
-2.0,50,213.991643
-5.0,50,214.419888
-10.0,50,214.818032
-20.0,50,215.239834
-3.0,50,215.636786
-48.0,50,216.092952
-19.0,50,216.538566
-37.0,50,216.943529
-13.0,50,217.331935
-13.0,50,217.751904
-7.0,50,218.141897
-43.0,50,218.559524
-3.0,50,218.943033
-11.0,50,219.409547
-15.0,50,219.797769
-11.0,50,220.190527
-50.0,50,220.585081
-49.0,50,220.968344
-5.0,50,221.36281
-5.0,50,221.778476
-41.0,50,222.192066
-26.0,50,222.609263
-39.0,50,223.025044
-8.0,50,223.446628
-24.0,50,223.906694
-3.0,50,224.370975
-3.0,50,224.838933
-22.0,50,225.188694
-26.0,50,225.558538
-6.0,50,225.959575
-21.0,50,226.35637
-20.0,50,226.757787
-4.0,50,227.192983
-4.0,50,227.638327
-2.0,50,228.02373
-6.0,50,228.406847
-31.0,50,228.791577
-12.0,50,229.183957
-38.0,50,229.590634
-2.0,50,229.985447
-50.0,50,230.367267
-12.0,50,230.740779
-40.0,50,231.119706
-11.0,50,231.546298
-8.0,50,231.963142
-4.0,50,232.357885
-8.0,50,232.748294
-3.0,50,233.189832
-5.0,50,233.643546
-1.0,50,234.015776
-12.0,50,235.121893
-22.0,50,235.530828
-28.0,50,235.938137
-1.0,50,236.307102
-3.0,50,236.688276
-3.0,50,237.072701
-30.0,50,237.45267
0.0,50,237.836189
-3.0,50,238.311346
-14.0,50,238.706307
-22.0,50,239.091941
-3.0,50,239.475885
-5.0,50,239.867207
-50.0,50,240.338735
-4.0,50,240.692076
-3.0,50,241.050634
-3.0,50,241.429477
-9.0,50,241.827799
-2.0,50,242.237839
-25.0,50,242.697891
-1.0,50,243.140751
-4.0,50,243.585821
-7.0,50,244.010738
-3.0,50,244.41624
-5.0,50,244.812884
-2.0,50,245.208369
-39.0,50,245.569773
-19.0,50,245.927179
-6.0,50,246.297366
-13.0,50,246.689581
-4.0,50,247.135984
-9.0,50,247.498387
-3.0,50,247.90736
-9.0,50,248.291484
-7.0,50,248.670964
-4.0,50,249.084374
-14.0,50,249.45084
-3.0,50,249.852174
-5.0,50,250.319677
-2.0,50,250.679715
0.0,50,251.033744
-19.0,50,251.387984
-24.0,50,251.737745
-10.0,50,252.100748
-10.0,50,252.476634
0.0,50,252.952666
-48.0,50,253.348859
-46.0,50,253.725333
-19.0,50,254.120272
-4.0,50,254.477462
-14.0,50,255.606459
-4.0,50,256.055173
-3.0,50,256.488131
-2.0,50,256.839726
-50.0,50,257.202909
-7.0,50,257.556954
-18.0,50,257.908721
-4.0,50,258.282526
-5.0,50,258.690473
-6.0,50,259.129746
-1.0,50,259.594483
-3.0,50,259.974631
-3.0,50,260.353593
-48.0,50,260.715782
-30.0,50,261.095862
-1.0,50,261.498954
-28.0,50,261.923755
-1.0,50,262.32783
-26.0,50,262.705268
-2.0,50,263.092792
-33.0,50,263.472862
-1.0,50,263.853845
-6.0,50,264.269656
-8.0,50,264.653483
-4.0,50,265.04338
-2.0,50,265.440081
-23.0,50,265.867587
-12.0,50,266.296529
-14.0,50,266.724833
-3.0,50,267.16084
0.0,50,267.596282
-19.0,50,268.149571
-7.0,50,268.545862
-2.0,50,268.950319
-3.0,50,269.371861
-3.0,50,269.837075
-2.0,50,270.255931
-3.0,50,270.649475
-1.0,50,271.067028
-2.0,50,271.482765
-1.0,50,271.904124
-5.0,50,272.366294
-18.0,50,272.749925
-2.0,50,273.112544
-50.0,50,273.55975
-38.0,50,273.937967
-8.0,50,274.328308
-4.0,50,274.723903
-2.0,50,275.158195
-20.0,50,275.6255
-21.0,50,276.7904
-4.0,50,277.337298
-50.0,50,277.762641
-25.0,50,278.135899
-47.0,50,278.520491
-42.0,50,278.871022
-16.0,50,279.225232
-1.0,50,279.688199
-50.0,50,280.057677
-28.0,50,280.430968
-19.0,50,280.785917
-3.0,50,281.151641
-41.0,50,281.541015
-4.0,50,281.921386
-2.0,50,282.30534
-7.0,50,282.681292
-13.0,50,283.055008
-31.0,50,283.442829
-2.0,50,283.821722
-8.0,50,284.214524
-17.0,50,284.61686
-8.0,50,285.006636
-9.0,50,285.413904
-3.0,50,285.823711
-3.0,50,286.243539
-10.0,50,286.64176
0.0,50,287.041744
-10.0,50,287.431026
-4.0,50,287.824307
-8.0,50,288.217033
-3.0,50,288.613551
-6.0,50,289.005302
-44.0,50,289.399883
-16.0,50,289.792743
-5.0,50,290.181795
-3.0,50,290.575656
-1.0,50,290.967555
-9.0,50,291.378234
-32.0,50,291.791662
-2.0,50,292.192954
-27.0,50,292.606794
-7.0,50,293.035711
-7.0,50,293.459649
0.0,50,293.87833
-12.0,50,294.297184
-3.0,50,294.687627
-42.0,50,295.095679
-15.0,50,295.489555
0.0,50,295.884188
-48.0,50,296.280897
-26.0,50,297.455937
-7.0,50,297.855669
-17.0,50,298.265117
-39.0,50,298.672541
-3.0,50,299.067927
-2.0,50,299.465228
-20.0,50,299.863266
-13.0,50,300.270999
-28.0,50,300.665831
-2.0,50,301.06171
-5.0,50,301.458831
0.0,50,301.85443
-12.0,50,302.248269
-46.0,50,302.64743
-19.0,50,303.077191
-2.0,50,303.508035
-28.0,50,303.935174
-15.0,50,304.376703
-26.0,50,304.830609
-3.0,50,305.284943
-36.0,50,305.736063
-6.0,50,306.180708
-30.0,50,306.627852
-3.0,50,307.060935
-9.0,50,307.506449
-7.0,50,307.93338
-2.0,50,308.368495
-6.0,50,308.809531
-8.0,50,309.25196
-20.0,50,309.673248
-24.0,50,310.070524
-3.0,50,310.472828
-4.0,50,310.869595
-4.0,50,311.268344
-3.0,50,311.674083
-9.0,50,312.075166
-28.0,50,312.513537
-10.0,50,312.972726
-2.0,50,313.41161
-49.0,50,313.879457
-26.0,50,314.326418
-5.0,50,314.804584
-30.0,50,315.238904
-2.0,50,315.644878
-2.0,50,316.047147
-10.0,50,316.444701
-3.0,50,316.905969
-48.0,50,317.270268
-9.0,50,317.642699
-2.0,50,318.011738
-40.0,50,319.195443
-5.0,50,319.622771
-3.0,50,320.046767
-3.0,50,320.49048
-28.0,50,320.923933
-13.0,50,321.324073
-24.0,50,321.743553
-7.0,50,322.156821
-7.0,50,322.586137
-2.0,50,323.013704
-28.0,50,323.460248
-3.0,50,323.908307
-24.0,50,324.304808
-3.0,50,324.719606
-21.0,50,325.157843
-3.0,50,325.60173
-41.0,50,326.029515
-16.0,50,326.4598
-14.0,50,326.900807
-45.0,50,327.304555
-2.0,50,327.719437
-8.0,50,328.12059
-14.0,50,328.55947
-14.0,50,329.009031
-38.0,50,329.454891
-4.0,50,329.904822
-20.0,50,330.317962
-2.0,50,330.786258
-4.0,50,331.20706
-9.0,50,331.622651
-50.0,50,332.036981
-36.0,50,332.45602
-3.0,50,332.850951
-7.0,50,333.245439
-10.0,50,333.666302
-42.0,50,334.109901
-26.0,50,334.558189
-19.0,50,335.006433
-43.0,50,335.405399
-31.0,50,335.829433
-21.0,50,336.272884
-4.0,50,336.719517
-34.0,50,337.156014
0.0,50,337.61979
-18.0,50,338.042236
-3.0,50,338.517081
-3.0,50,338.967393
-6.0,50,339.398291
-35.0,50,339.832691
-18.0,50,340.269761
-28.0,50,341.526155
-7.0,50,342.008824
-9.0,50,342.46163
-21.0,50,342.907324
-12.0,50,343.302995
-1.0,50,343.692598
-15.0,50,344.131265
-1.0,50,344.557174
-9.0,50,344.987644
-2.0,50,345.403365
-8.0,50,345.809961
-8.0,50,346.229932
-13.0,50,346.652754
-4.0,50,347.079623
-7.0,50,347.516521
-45.0,50,347.934822
-5.0,50,348.320835
-11.0,50,348.736508
-17.0,50,349.177193
-4.0,50,349.619444
-9.0,50,350.052445
-3.0,50,350.490728
-26.0,50,350.935012
-5.0,50,351.37194
-17.0,50,351.850301
-1.0,50,352.288497
-10.0,50,352.749941
-18.0,50,353.192614
-50.0,50,353.585578
-6.0,50,353.990513
-30.0,50,354.409969
-2.0,50,354.811937
-15.0,50,355.222569
-18.0,50,355.650272
-34.0,50,356.087169
-12.0,50,356.51978
-30.0,50,356.952812
-4.0,50,357.374254
-11.0,50,357.807968
-6.0,50,358.236224
-10.0,50,358.621359
-1.0,50,359.02183
-8.0,50,359.476402
-50.0,50,359.903653
-33.0,50,360.340618
-41.0,50,360.77332
-4.0,50,361.209518
-12.0,50,361.648337
-10.0,50,362.091208
-31.0,50,362.540579
-1.0,50,363.730132
-3.0,50,364.144549
-6.0,50,364.556499
-4.0,50,364.967952
-6.0,50,365.422771
-4.0,50,365.839536
-11.0,50,366.263013
-23.0,50,366.693959
-2.0,50,367.129492
-25.0,50,367.513441
-26.0,50,367.921574
-1.0,50,368.354718
-4.0,50,368.772386
-4.0,50,369.176459
-5.0,50,369.56189
-21.0,50,369.951019
-4.0,50,370.38051
-3.0,50,370.765021
-2.0,50,371.198
-1.0,50,371.600546
-11.0,50,371.985453
-11.0,50,372.3783
-4.0,50,372.764924
-7.0,50,373.195316
-5.0,50,373.621449
-6.0,50,374.011729
-3.0,50,374.430744
-4.0,50,374.821811
-9.0,50,375.208366
-13.0,50,375.621387
-37.0,50,376.055821
-2.0,50,376.45298
-3.0,50,376.842796
-29.0,50,377.271746
-6.0,50,377.683889
-12.0,50,378.073978
-17.0,50,378.472725
-2.0,50,378.859591
-17.0,50,379.261081
-5.0,50,379.663786
-3.0,50,380.065149
-4.0,50,380.456251
-4.0,50,380.846475
-3.0,50,381.27051
0.0,50,381.658168
-5.0,50,382.079859
-11.0,50,382.512294
-5.0,50,382.910908
-5.0,50,383.376163
-3.0,50,383.764264
-26.0,50,384.976948
-2.0,50,385.381512
-6.0,50,385.779719
0.0,50,386.177063
-6.0,50,386.574765
-5.0,50,386.991676
-15.0,50,387.401892
-26.0,50,387.850031
-4.0,50,388.283586
-7.0,50,388.709828
-10.0,50,389.15359
-2.0,50,389.548368
-6.0,50,389.997667
-16.0,50,390.434064
-6.0,50,390.868295
-29.0,50,391.291705
-9.0,50,391.72299
-4.0,50,392.135981
-7.0,50,392.563726
-28.0,50,392.949764
-8.0,50,393.368381
-13.0,50,393.773693
-38.0,50,394.186818
-2.0,50,394.608014
-35.0,50,395.049714
-3.0,50,395.487366
-48.0,50,395.907979
-4.0,50,396.315919
0.0,50,396.710514
-1.0,50,397.131001
-37.0,50,397.55986
-1.0,50,397.962958
-6.0,50,398.363727
-4.0,50,398.779764
-43.0,50,399.221918
-2.0,50,399.634469
0.0,50,400.048718
-23.0,50,400.471473
-2.0,50,400.858627
-2.0,50,401.245651
-6.0,50,401.638221
-10.0,50,402.036165
-4.0,50,402.491174
-1.0,50,402.940463
-4.0,50,403.375743
-17.0,50,403.803875
-13.0,50,404.197555
-3.0,50,404.595145
-27.0,50,405.025386
-21.0,50,405.475154
-2.0,50,406.732974
-20.0,50,407.150138
-5.0,50,407.585789
-3.0,50,408.016423
-39.0,50,408.419831
-21.0,50,408.836429
-2.0,50,409.236435
-2.0,50,409.640797
-39.0,50,410.038548
-3.0,50,410.434639
-2.0,50,410.832893
-3.0,50,411.226749
-15.0,50,411.625018
-1.0,50,412.021815
-2.0,50,412.419961
-1.0,50,412.820624
-17.0,50,413.256843
-32.0,50,413.70581
-3.0,50,414.15952
-3.0,50,414.584684
-3.0,50,415.017208
-11.0,50,415.405828
-2.0,50,415.839869
-1.0,50,416.258209
-2.0,50,416.702724
-4.0,50,417.128288
-2.0,50,417.677423
-6.0,50,418.066203
-3.0,50,418.502737
-14.0,50,418.892735
-3.0,50,419.267251
-18.0,50,419.664702
-3.0,50,420.038761
-2.0,50,420.432577
-6.0,50,420.868169
-8.0,50,421.365751
-6.0,50,421.758326
-33.0,50,422.1548
