#{"t_start": 1769160430.5326166, "env_id": "FetchReach-v4"}
r,l,t
-50.0,50,1.705142
-50.0,50,1.748413
-50.0,50,2.204739
-50.0,50,2.506337
-50.0,50,2.792884
-50.0,50,3.080695
-50.0,50,3.368332
-50.0,50,3.661054
-50.0,50,3.944189
-50.0,50,4.219004
-50.0,50,4.524523
-50.0,50,4.827337
-50.0,50,5.164091
-50.0,50,5.46526
-50.0,50,5.75224
-50.0,50,6.079492
-50.0,50,6.388583
-50.0,50,6.69519
-50.0,50,7.009961
-50.0,50,7.293337
-50.0,50,7.578685
-50.0,50,7.863881
-50.0,50,8.148267
-50.0,50,8.456839
-48.0,50,8.782471
-50.0,50,9.108082
-50.0,50,9.443459
-50.0,50,9.75441
-50.0,50,10.074583
-50.0,50,10.38185
-50.0,50,10.671862
-50.0,50,10.956985
-50.0,50,11.241192
-50.0,50,11.537996
-50.0,50,11.832204
-50.0,50,12.1445
-50.0,50,12.461783
-48.0,50,12.801296
-50.0,50,13.121104
-50.0,50,13.441981
-50.0,50,13.76324
-46.0,50,14.082302
-50.0,50,14.406387
-50.0,50,14.724508
-50.0,50,15.051403
-50.0,50,15.386746
-50.0,50,15.725566
-50.0,50,16.05435
-50.0,50,16.380144
-50.0,50,16.706356
-50.0,50,17.75334
-50.0,50,18.098194
-48.0,50,18.431318
-50.0,50,18.757896
-50.0,50,19.092465
-50.0,50,19.405363
-50.0,50,19.757451
-49.0,50,20.123926
-50.0,50,20.476929
-50.0,50,20.811426
-50.0,50,21.135448
-50.0,50,21.452229
-50.0,50,21.770507
-50.0,50,22.171639
-50.0,50,22.492056
-50.0,50,22.799086
-50.0,50,23.094503
-50.0,50,23.402972
-50.0,50,23.724426
-50.0,50,24.033432
-50.0,50,24.387956
-50.0,50,24.744155
-50.0,50,25.084407
-50.0,50,25.431145
-50.0,50,25.749511
-50.0,50,26.046232
-50.0,50,26.335462
-50.0,50,26.629685
-50.0,50,26.92495
-50.0,50,27.21861
-50.0,50,27.524893
-50.0,50,28.049854
-50.0,50,28.361167
-50.0,50,28.66383
-50.0,50,28.971999
-49.0,50,29.324242
-50.0,50,29.631314
-50.0,50,29.936101
-50.0,50,30.261431
-50.0,50,30.566347
-48.0,50,30.890711
-50.0,50,31.197024
-50.0,50,31.53057
-50.0,50,31.847419
-50.0,50,32.188881
-48.0,50,32.517207
-50.0,50,32.828014
-48.0,50,33.132169
-23.0,50,33.440672
-48.0,50,33.783326
-50.0,50,34.739712
-50.0,50,35.040377
-49.0,50,35.335348
-50.0,50,35.675452
-48.0,50,36.009978
-30.0,50,36.312328
-41.0,50,36.605594
-38.0,50,36.896276
-50.0,50,37.181328
-49.0,50,37.472411
-50.0,50,37.785737
-50.0,50,38.085045
-50.0,50,38.388045
-50.0,50,38.68835
-47.0,50,38.991731
-44.0,50,39.329369
-50.0,50,39.648966
-50.0,50,39.965054
-48.0,50,40.278655
-49.0,50,40.604265
-50.0,50,40.909459
-50.0,50,41.211855
-48.0,50,41.521896
-50.0,50,41.903215
-50.0,50,42.220578
-50.0,50,42.516253
-50.0,50,42.810214
-50.0,50,43.102254
-28.0,50,43.389162
-50.0,50,43.674885
-45.0,50,43.978829
-44.0,50,44.284675
-47.0,50,44.57825
-47.0,50,44.85998
-33.0,50,45.151627
-11.0,50,45.464222
-45.0,50,45.794328
-46.0,50,46.110145
-41.0,50,46.397197
-22.0,50,46.693201
-16.0,50,46.994524
-30.0,50,47.289413
-47.0,50,47.64041
-24.0,50,47.967075
-42.0,50,48.277153
-12.0,50,48.572965
-7.0,50,48.870779
-4.0,50,49.177035
-16.0,50,49.466232
-30.0,50,49.755353
-41.0,50,50.720549
-45.0,50,51.058963
-15.0,50,51.377292
-32.0,50,51.68295
-18.0,50,51.985561
-2.0,50,52.288574
-11.0,50,52.592402
-45.0,50,52.893281
-46.0,50,53.191182
-14.0,50,53.486454
-40.0,50,53.823977
-19.0,50,54.121282
-5.0,50,54.421221
-4.0,50,54.712352
-4.0,50,55.011265
-2.0,50,55.299248
-2.0,50,55.588881
-8.0,50,55.88226
-13.0,50,56.182092
-3.0,50,56.475081
-2.0,50,56.773093
-2.0,50,57.067771
0.0,50,57.355474
-3.0,50,57.657088
-7.0,50,57.94454
-1.0,50,58.229705
-1.0,50,58.512993
-29.0,50,58.797428
-1.0,50,59.081879
-1.0,50,59.372289
-1.0,50,59.655142
-4.0,50,59.942065
-2.0,50,60.234098
-2.0,50,60.529409
-11.0,50,60.834091
-2.0,50,61.143187
-4.0,50,61.446194
-2.0,50,61.742998
-3.0,50,62.047059
-1.0,50,62.347949
-2.0,50,62.641472
-1.0,50,62.937127
-2.0,50,63.236228
-2.0,50,63.529431
-2.0,50,63.833248
-2.0,50,64.139194
-2.0,50,64.444264
-4.0,50,64.743078
-1.0,50,65.03718
0.0,50,65.344325
-2.0,50,66.336191
-2.0,50,66.631988
-2.0,50,66.918405
-3.0,50,67.216426
-2.0,50,67.514057
-2.0,50,67.809274
-1.0,50,68.114504
-1.0,50,68.415461
-2.0,50,68.71919
-2.0,50,69.027537
-3.0,50,69.337587
0.0,50,69.633484
0.0,50,69.93627
-8.0,50,70.240525
-1.0,50,70.541981
-11.0,50,70.905848
0.0,50,71.196301
-2.0,50,71.486142
-1.0,50,71.768187
-2.0,50,72.064342
-2.0,50,72.356495
-1.0,50,72.643485
0.0,50,72.942114
-3.0,50,73.243966
-10.0,50,73.535547
-3.0,50,73.840019
-3.0,50,74.150488
-1.0,50,74.45156
-2.0,50,74.755426
-3.0,50,75.056
-3.0,50,75.351304
-3.0,50,75.645998
-29.0,50,75.949266
-1.0,50,76.252315
-6.0,50,76.557315
-2.0,50,76.91956
-1.0,50,77.200131
-1.0,50,77.491446
-1.0,50,77.800038
-2.0,50,78.086615
-3.0,50,78.378529
-2.0,50,78.668603
-4.0,50,78.971676
0.0,50,79.279347
-1.0,50,79.581988
-1.0,50,79.897084
-2.0,50,80.199072
-1.0,50,80.519163
0.0,50,80.818532
-2.0,50,81.112104
-2.0,50,82.001389
-11.0,50,82.289473
-1.0,50,82.580262
-3.0,50,82.867839
-7.0,50,83.139971
-2.0,50,83.449364
-1.0,50,83.742298
-1.0,50,84.04743
-2.0,50,84.336402
-2.0,50,84.622108
-6.0,50,84.931341
-10.0,50,85.235995
-2.0,50,85.543331
-3.0,50,85.867643
-4.0,50,86.239778
-2.0,50,86.569405
0.0,50,86.892006
-5.0,50,87.248249
-2.0,50,87.592307
-1.0,50,87.925817
-2.0,50,88.234427
-15.0,50,88.538106
-2.0,50,88.835389
-2.0,50,89.135767
-2.0,50,89.4424
-5.0,50,89.775362
-3.0,50,90.127369
-2.0,50,90.50942
-5.0,50,90.839616
-3.0,50,91.157215
-2.0,50,91.456816
0.0,50,91.76566
-1.0,50,92.060144
-2.0,50,92.356733
-2.0,50,92.678856
-1.0,50,92.999732
-10.0,50,93.320091
-2.0,50,93.633484
-1.0,50,93.948436
-2.0,50,94.270604
0.0,50,94.598916
-3.0,50,94.92662
-1.0,50,95.251143
-49.0,50,95.566559
-3.0,50,95.898198
-2.0,50,96.235466
-1.0,50,96.570982
-4.0,50,96.90658
-43.0,50,97.238374
-11.0,50,97.575944
-2.0,50,98.629934
0.0,50,98.988538
-1.0,50,99.347386
-2.0,50,99.710716
-3.0,50,100.067587
-7.0,50,100.423334
-3.0,50,100.784378
-3.0,50,101.146421
-5.0,50,101.511398
-2.0,50,101.868318
-1.0,50,102.224774
-10.0,50,102.566175
-6.0,50,102.894191
-7.0,50,103.212148
-2.0,50,103.540545
0.0,50,103.86704
-8.0,50,104.187273
0.0,50,104.505048
-2.0,50,104.830932
-2.0,50,105.155036
-2.0,50,105.479783
-1.0,50,105.801468
0.0,50,106.136589
-2.0,50,106.460606
-9.0,50,106.793149
-5.0,50,107.120254
-3.0,50,107.42907
-3.0,50,107.751205
-3.0,50,108.109515
-3.0,50,108.457221
-2.0,50,108.804089
-8.0,50,109.144605
-2.0,50,109.495402
-2.0,50,109.836363
-1.0,50,110.19197
-2.0,50,110.553189
-6.0,50,110.911995
-2.0,50,111.277045
-10.0,50,111.63615
-10.0,50,111.995078
-2.0,50,112.353206
-2.0,50,112.724394
-9.0,50,113.064488
-4.0,50,113.408427
-1.0,50,113.746373
0.0,50,114.089117
-4.0,50,114.427397
0.0,50,114.764315
-3.0,50,115.09609
-8.0,50,115.435119
-32.0,50,116.464005
-1.0,50,116.794943
-6.0,50,117.132338
-3.0,50,117.472224
-23.0,50,117.802318
-12.0,50,118.155073
-4.0,50,118.499234
-14.0,50,118.842876
-3.0,50,119.181285
-2.0,50,119.513369
-7.0,50,119.862096
-3.0,50,120.216658
-1.0,50,120.550214
-8.0,50,120.889294
-2.0,50,121.232281
-9.0,50,121.596461
-1.0,50,121.97151
-1.0,50,122.31151
-11.0,50,122.648689
-2.0,50,122.968443
-1.0,50,123.313608
-1.0,50,123.653695
-3.0,50,124.005209
-3.0,50,124.341008
0.0,50,124.676331
-7.0,50,125.012029
-2.0,50,125.351269
-2.0,50,125.695378
-1.0,50,126.036375
-11.0,50,126.38437
-1.0,50,126.721678
-2.0,50,127.071957
-3.0,50,127.420856
-2.0,50,127.782285
-1.0,50,128.143056
-1.0,50,128.502949
-5.0,50,128.873246
-3.0,50,129.235176
-3.0,50,129.587072
-3.0,50,129.931153
-3.0,50,130.293071
-4.0,50,130.662318
-2.0,50,131.021473
-2.0,50,131.388331
-2.0,50,131.73338
-6.0,50,132.08332
-2.0,50,132.432249
-2.0,50,132.785971
-2.0,50,133.126888
-2.0,50,133.459767
-2.0,50,134.453863
-4.0,50,134.785484
-14.0,50,135.126416
-1.0,50,135.455504
-3.0,50,135.794592
-2.0,50,136.12594
-7.0,50,136.467143
-1.0,50,136.80493
-3.0,50,137.156682
-1.0,50,137.499541
0.0,50,137.828637
-2.0,50,138.161567
-9.0,50,138.528331
-2.0,50,138.85678
-2.0,50,139.180558
-3.0,50,139.51215
-5.0,50,139.877863
-2.0,50,140.25122
-18.0,50,140.599281
-4.0,50,140.969553
-10.0,50,141.324572
-13.0,50,141.680608
-16.0,50,142.060188
-6.0,50,142.393096
-2.0,50,142.74542
-2.0,50,143.111819
-5.0,50,143.445895
-3.0,50,143.777465
-2.0,50,144.084077
0.0,50,144.398726
-2.0,50,144.731959
-2.0,50,145.060908
-2.0,50,145.379033
-3.0,50,145.708866
-2.0,50,146.026904
-12.0,50,146.349195
-4.0,50,146.688303
-1.0,50,147.020937
-7.0,50,147.344455
-7.0,50,147.675851
-2.0,50,147.988276
-3.0,50,148.297243
-5.0,50,148.635056
-5.0,50,148.992899
-3.0,50,149.344091
-6.0,50,149.683959
-3.0,50,150.059833
-2.0,50,150.413238
-3.0,50,150.760917
-3.0,50,151.138914
-3.0,50,152.1943
-2.0,50,152.544325
-2.0,50,152.879655
-2.0,50,153.208492
-6.0,50,153.556683
-6.0,50,153.897192
-2.0,50,154.223176
-4.0,50,154.549104
-2.0,50,154.859157
-2.0,50,155.172116
-4.0,50,155.494196
-6.0,50,155.811221
-6.0,50,156.122262
-13.0,50,156.464086
-2.0,50,156.802839
-2.0,50,157.12014
-2.0,50,157.446847
-8.0,50,157.762209
-8.0,50,158.075321
-1.0,50,158.390862
-2.0,50,158.723936
-2.0,50,159.051185
-2.0,50,159.379598
-1.0,50,159.70998
-1.0,50,160.048002
-3.0,50,160.374308
-2.0,50,160.722045
0.0,50,161.040531
-3.0,50,161.362093
-1.0,50,161.682136
-2.0,50,162.016984
-2.0,50,162.340933
-3.0,50,162.691529
-3.0,50,163.024063
-3.0,50,163.348156
-1.0,50,163.656338
-3.0,50,163.991053
-2.0,50,164.311141
-1.0,50,164.646582
-3.0,50,164.996167
-1.0,50,165.354733
-3.0,50,165.7108
-2.0,50,166.0539
-5.0,50,166.380663
-2.0,50,166.726192
0.0,50,167.066055
-12.0,50,167.382091
-6.0,50,167.708264
-7.0,50,168.033128
-16.0,50,168.34181
-4.0,50,169.370963
-2.0,50,169.724047
-2.0,50,170.079564
-4.0,50,170.449178
0.0,50,170.793848
-2.0,50,171.1518
-1.0,50,171.499111
-16.0,50,171.846653
-1.0,50,172.191349
-2.0,50,172.53298
-1.0,50,172.850296
-1.0,50,173.185219
-1.0,50,173.536747
-6.0,50,173.875429
-5.0,50,174.201697
-3.0,50,174.523942
-5.0,50,174.848155
-3.0,50,175.202959
-11.0,50,175.553058
-2.0,50,175.871647
-1.0,50,176.198849
0.0,50,176.510951
-2.0,50,176.826557
-2.0,50,177.145371
-2.0,50,177.493048
-3.0,50,177.822928
-14.0,50,178.154477
-4.0,50,178.462083
-12.0,50,178.785738
-4.0,50,179.123349
-9.0,50,179.462284
-3.0,50,179.791322
-1.0,50,180.145424
0.0,50,180.513937
-5.0,50,180.845374
-3.0,50,181.174832
-6.0,50,181.540931
-2.0,50,181.908329
0.0,50,182.265529
-1.0,50,182.638576
-3.0,50,182.976683
-8.0,50,183.307987
-2.0,50,183.652926
-2.0,50,183.974539
-2.0,50,184.309314
-5.0,50,184.626414
-2.0,50,184.945006
-5.0,50,185.269614
-1.0,50,185.580509
-11.0,50,185.890224
-9.0,50,186.875292
0.0,50,187.195884
-2.0,50,187.507981
-2.0,50,187.829081
-2.0,50,188.154182
-2.0,50,188.469287
-2.0,50,188.779386
-10.0,50,189.111498
-9.0,50,189.445162
-5.0,50,189.765774
-10.0,50,190.112882
-1.0,50,190.444482
-16.0,50,190.77209
-8.0,50,191.096196
-15.0,50,191.426446
-2.0,50,191.773501
-19.0,50,192.10661
-13.0,50,192.441641
-4.0,50,192.783536
-1.0,50,193.113649
-12.0,50,193.438789
-3.0,50,193.759402
-1.0,50,194.076004
-3.0,50,194.383593
-2.0,50,194.691683
-15.0,50,195.014099
-8.0,50,195.326259
-6.0,50,195.634374
-2.0,50,195.968972
-4.0,50,196.292841
-10.0,50,196.634494
-11.0,50,196.948092
-24.0,50,197.258693
-6.0,50,197.578047
-4.0,50,197.892037
-1.0,50,198.198772
-6.0,50,198.526127
-4.0,50,198.855314
-10.0,50,199.204975
0.0,50,199.555356
-2.0,50,199.905278
-3.0,50,200.234888
-2.0,50,200.555497
-14.0,50,200.873096
-6.0,50,201.190198
-2.0,50,201.507396
-2.0,50,201.831496
-4.0,50,202.153606
-15.0,50,202.488018
-3.0,50,202.814558
-5.0,50,203.83002
-2.0,50,204.190552
-2.0,50,204.528011
-1.0,50,204.858672
-2.0,50,205.189123
-1.0,50,205.512899
-11.0,50,205.859497
-3.0,50,206.19026
-1.0,50,206.517555
-9.0,50,206.829542
-6.0,50,207.147444
-2.0,50,207.468722
-2.0,50,207.830597
-2.0,50,208.165123
-3.0,50,208.477192
-3.0,50,208.790928
-2.0,50,209.107136
-2.0,50,209.436212
-3.0,50,209.785847
-4.0,50,210.121366
-7.0,50,210.487472
-2.0,50,210.826574
-4.0,50,211.174056
-3.0,50,211.513247
-2.0,50,211.839494
-2.0,50,212.184101
-5.0,50,212.547255
-1.0,50,212.925595
-5.0,50,213.280079
-13.0,50,213.608017
-1.0,50,213.933115
-6.0,50,214.256946
-3.0,50,214.571841
-5.0,50,214.893174
-7.0,50,215.218772
-7.0,50,215.543003
-4.0,50,215.858366
-3.0,50,216.181801
-4.0,50,216.48915
-3.0,50,216.801954
-12.0,50,217.118222
0.0,50,217.425051
-1.0,50,217.740696
-5.0,50,218.04413
0.0,50,218.355304
-1.0,50,218.676544
-2.0,50,218.991471
-8.0,50,219.320961
-1.0,50,219.671108
-18.0,50,219.996081
-2.0,50,221.008532
-2.0,50,221.333084
-6.0,50,221.664918
-7.0,50,221.986196
-3.0,50,222.309389
-2.0,50,222.635141
-6.0,50,222.961256
-1.0,50,223.289378
-9.0,50,223.613491
-8.0,50,223.940997
-15.0,50,224.260971
-4.0,50,224.564532
-6.0,50,224.870137
-13.0,50,225.176855
-32.0,50,225.489741
-2.0,50,225.821389
-2.0,50,226.172
-9.0,50,226.502943
-8.0,50,226.820842
-2.0,50,227.140805
0.0,50,227.461381
-12.0,50,227.773296
-2.0,50,228.087054
-3.0,50,228.398125
0.0,50,228.749744
-3.0,50,229.10386
-2.0,50,229.457621
-4.0,50,229.81472
-1.0,50,230.143306
-1.0,50,230.464938
-1.0,50,230.803033
-4.0,50,231.168139
0.0,50,231.532996
-1.0,50,231.893104
-1.0,50,232.227708
-2.0,50,232.561175
-2.0,50,232.934805
-11.0,50,233.275965
-9.0,50,233.633852
-6.0,50,233.979664
0.0,50,234.304498
-5.0,50,234.620019
-1.0,50,234.924043
-6.0,50,235.230467
-2.0,50,235.543854
-4.0,50,235.8717
-3.0,50,236.21882
-3.0,50,236.571089
-4.0,50,236.914791
-3.0,50,237.260643
-2.0,50,238.234804
-5.0,50,238.556002
-2.0,50,238.889356
-5.0,50,239.210538
-5.0,50,239.542212
-2.0,50,239.905602
-1.0,50,240.248074
-2.0,50,240.591266
-1.0,50,240.931113
-10.0,50,241.25828
-1.0,50,241.581556
-1.0,50,241.901891
-14.0,50,242.235762
-17.0,50,242.587247
-9.0,50,242.930998
-1.0,50,243.274942
-1.0,50,243.609722
-3.0,50,243.961999
-2.0,50,244.301892
-3.0,50,244.667362
-2.0,50,245.015467
-9.0,50,245.355964
-2.0,50,245.712245
-5.0,50,246.058984
-3.0,50,246.414229
-2.0,50,246.771883
-1.0,50,247.122972
-2.0,50,247.444335
-2.0,50,247.793229
-6.0,50,248.142921
-1.0,50,248.499604
-3.0,50,248.857993
-1.0,50,249.195668
-12.0,50,249.510906
-2.0,50,249.878634
-1.0,50,250.295311
-3.0,50,250.651934
-1.0,50,250.981722
-2.0,50,251.309551
-12.0,50,251.589781
0.0,50,251.918181
-1.0,50,252.223698
-2.0,50,252.539719
-2.0,50,252.84176
-2.0,50,253.152275
-3.0,50,253.534743
-2.0,50,253.932898
-3.0,50,254.389013
-4.0,50,254.755586
-7.0,50,255.139182
-6.0,50,256.13434
-14.0,50,256.431854
-3.0,50,256.812874
-2.0,50,257.112386
-1.0,50,257.394898
-6.0,50,257.683414
-16.0,50,257.987923
-3.0,50,258.284434
-3.0,50,258.571945
-8.0,50,258.870458
-11.0,50,259.174536
-18.0,50,259.481047
-3.0,50,259.795557
-4.0,50,260.109067
-6.0,50,260.519084
-2.0,50,260.825844
-1.0,50,261.136425
-4.0,50,261.456001
-8.0,50,261.771579
-3.0,50,262.063647
-3.0,50,262.351909
-6.0,50,262.641145
-3.0,50,262.936347
-1.0,50,263.247295
-2.0,50,263.557096
-3.0,50,263.845901
-5.0,50,264.142986
-7.0,50,264.431949
0.0,50,264.721241
-2.0,50,265.036925
-2.0,50,265.339877
-1.0,50,265.640081
0.0,50,265.932759
-9.0,50,266.247644
0.0,50,266.548943
-10.0,50,266.846136
-1.0,50,267.172507
-8.0,50,267.521508
-5.0,50,267.842999
-3.0,50,268.214678
-3.0,50,268.510449
-15.0,50,268.79584
-10.0,50,269.074434
-2.0,50,269.362358
-10.0,50,269.642135
-3.0,50,269.947058
-5.0,50,270.251949
-12.0,50,270.543034
-6.0,50,270.830619
-4.0,50,271.128711
-21.0,50,272.065014
-1.0,50,272.410115
-1.0,50,272.773235
-2.0,50,273.163173
-5.0,50,273.478132
-1.0,50,273.766957
-6.0,50,274.056437
-1.0,50,274.34915
-2.0,50,274.644916
-12.0,50,274.938687
-3.0,50,275.244043
-4.0,50,275.546309
-2.0,50,275.85037
-10.0,50,276.161681
-7.0,50,276.479939
-1.0,50,276.795003
-2.0,50,277.109769
-1.0,50,277.446099
-4.0,50,277.773037
-2.0,50,278.098035
-5.0,50,278.419177
-10.0,50,278.739812
-5.0,50,279.062336
-3.0,50,279.37197
-13.0,50,279.675772
-2.0,50,279.991935
-14.0,50,280.29832
-1.0,50,280.625575
-16.0,50,280.930606
-1.0,50,281.27343
-2.0,50,281.588402
-2.0,50,281.901788
-5.0,50,282.22836
-1.0,50,282.558861
-11.0,50,282.877291
-3.0,50,283.200949
-2.0,50,283.513005
-20.0,50,283.824769
-2.0,50,284.150124
-5.0,50,284.477044
-4.0,50,284.81725
-3.0,50,285.161604
-12.0,50,285.482198
-1.0,50,285.812299
-5.0,50,286.131393
-1.0,50,286.461492
-2.0,50,286.795302
-8.0,50,287.117142
-2.0,50,287.443372
-1.0,50,287.764954
0.0,50,288.764963
-2.0,50,289.080365
-2.0,50,289.385409
-2.0,50,289.71177
-6.0,50,290.017081
-1.0,50,290.324872
-2.0,50,290.642755
-1.0,50,290.948972
-1.0,50,291.25582
-3.0,50,291.566853
-1.0,50,291.88001
-1.0,50,292.182825
-2.0,50,292.492404
-1.0,50,292.80383
-10.0,50,293.112442
-5.0,50,293.421796
-6.0,50,293.739845
-4.0,50,294.047888
-7.0,50,294.374062
-9.0,50,294.714507
-4.0,50,295.043647
-9.0,50,295.366028
-7.0,50,295.701337
-3.0,50,296.028221
-2.0,50,296.347889
-2.0,50,296.668275
-1.0,50,296.992003
-3.0,50,297.311019
-6.0,50,297.639894
-11.0,50,297.957202
-3.0,50,298.274797
-22.0,50,298.593202
-9.0,50,298.910014
-2.0,50,299.224737
-8.0,50,299.529881
-2.0,50,299.836975
-3.0,50,300.147131
-3.0,50,300.451485
-7.0,50,300.773874
-5.0,50,301.091892
-7.0,50,301.398955
-3.0,50,301.713128
-2.0,50,302.028079
-2.0,50,302.345106
-4.0,50,302.688033
-1.0,50,303.013139
-6.0,50,303.324833
-2.0,50,303.644164
-3.0,50,303.971353
-1.0,50,304.302803
-1.0,50,305.322155
-3.0,50,305.661805
-5.0,50,305.984696
-5.0,50,306.307037
-2.0,50,306.626103
-14.0,50,306.949155
-2.0,50,307.269701
-2.0,50,307.589712
-3.0,50,307.917879
-7.0,50,308.243116
-3.0,50,308.565182
-15.0,50,308.888505
-2.0,50,309.212857
-1.0,50,309.516297
-3.0,50,309.818776
-4.0,50,310.128887
-1.0,50,310.433151
-5.0,50,310.740717
-2.0,50,311.049911
-9.0,50,311.355531
-7.0,50,311.669688
-6.0,50,311.979694
-3.0,50,312.287787
-2.0,50,312.597026
-4.0,50,312.950153
-5.0,50,313.26372
-1.0,50,313.574954
-2.0,50,313.896404
0.0,50,314.207168
-1.0,50,314.533066
-1.0,50,314.865402
-11.0,50,315.190026
-5.0,50,315.512908
-3.0,50,315.839003
-2.0,50,316.164028
-2.0,50,316.486632
-2.0,50,316.82151
-2.0,50,317.147717
-3.0,50,317.478315
-4.0,50,317.813921
-10.0,50,318.144923
-9.0,50,318.461267
-7.0,50,318.800789
0.0,50,319.124706
-2.0,50,319.432996
-8.0,50,319.761058
-2.0,50,320.107794
-4.0,50,320.423862
-2.0,50,320.737207
-8.0,50,321.068312
-4.0,50,322.051715
-2.0,50,322.364746
-2.0,50,322.687122
-17.0,50,323.000829
-6.0,50,323.311793
-1.0,50,323.628021
-2.0,50,323.958838
-1.0,50,324.279791
-1.0,50,324.6087
-16.0,50,324.960749
-1.0,50,325.30861
-7.0,50,325.633142
-2.0,50,325.954335
0.0,50,326.276815
-22.0,50,326.597184
-3.0,50,326.932758
-1.0,50,327.263073
-16.0,50,327.582594
-1.0,50,327.904703
-4.0,50,328.225189
-2.0,50,328.546396
-1.0,50,328.87215
0.0,50,329.196747
-13.0,50,329.505621
-5.0,50,329.817739
0.0,50,330.122316
0.0,50,330.433646
-5.0,50,330.746422
-4.0,50,331.083768
-2.0,50,331.410811
-1.0,50,331.746097
-5.0,50,332.066863
-5.0,50,332.38218
-2.0,50,332.704914
-14.0,50,333.019773
-1.0,50,333.330141
-5.0,50,333.651602
-4.0,50,333.999695
-3.0,50,334.348416
-1.0,50,334.68693
-7.0,50,335.030073
-3.0,50,335.357184
-2.0,50,335.686677
0.0,50,336.027977
-2.0,50,336.348849
-1.0,50,336.669795
-2.0,50,337.012518
-2.0,50,337.334012
-2.0,50,337.657818
-4.0,50,337.999833
